Agent,Job,Age,Health,Hunger,Fatigue,Happiness,Agility,Dexterity,Intellect,Repetition,Social,Fairness,Compassion,Power
407,Student,11,59,70,64,73,0,3,5,2,4,0,2,0
408,Student,12,81,76,60,50,0,3,3,0,3,4,2,0
409,Student,9,72,55,94,54,5,4,3,0,1,1,4,0
410,Student,12,61,80,99,89,3,2,1,4,5,2,4,0
411,Student,5,88,66,96,64,4,0,2,5,4,2,3,0
412,Student,6,70,53,85,72,0,2,2,5,1,1,4,0
413,Student,6,55,78,70,75,0,3,5,2,3,3,1,0
414,Student,10,93,91,82,50,0,0,5,4,3,1,0,0
415,Student,7,71,79,93,78,0,1,5,4,3,2,2,0
416,Student,8,70,69,54,50,3,2,3,4,4,5,3,0
417,Student,6,77,97,99,58,3,5,4,1,3,4,4,0
418,Student,6,67,88,70,55,1,4,1,3,4,2,4,0
419,Student,5,93,68,67,61,5,4,1,1,3,3,3,0
420,Student,9,60,83,77,61,1,4,3,4,4,4,0,0
421,Student,11,76,89,77,68,1,4,5,2,4,2,4,0
422,Student,9,57,62,70,63,1,1,3,3,0,3,0,0
423,Student,8,77,94,64,71,5,3,4,2,4,4,3,0
424,Student,6,92,85,52,95,1,1,5,3,4,1,1,0
425,Student,5,67,76,89,67,0,3,1,5,4,1,4,0
426,Student,8,84,96,77,90,5,4,0,0,3,1,2,0
427,Student,7,59,85,69,95,1,1,4,2,3,1,3,0
428,Student,10,73,100,65,92,1,5,1,0,2,2,0,0
429,Student,9,97,81,79,63,2,1,5,3,2,2,3,0
430,Student,9,94,84,58,80,0,2,1,4,4,1,1,0
431,Student,8,64,69,79,55,4,2,1,1,5,4,2,0
432,Student,11,100,65,79,51,3,1,1,1,1,0,3,0
433,Student,7,80,78,72,56,3,0,2,4,2,4,3,0
434,Student,6,65,89,65,58,1,4,0,3,4,3,5,0
435,Student,6,50,51,72,58,4,5,4,1,0,1,3,0
436,Student,7,86,85,92,66,2,5,1,0,1,0,4,0
437,Student,7,81,83,51,81,3,2,3,3,2,5,3,0
438,Student,11,76,80,69,70,4,0,3,2,3,5,0,0
439,Student,9,57,86,76,100,1,0,5,0,4,3,3,0
440,Student,8,60,89,57,95,1,2,5,4,2,2,2,0
441,Student,7,93,90,85,87,0,2,3,1,4,2,1,0
442,Student,9,77,72,97,73,3,0,0,3,2,0,4,0
443,Student,11,71,77,96,78,5,4,1,4,1,4,0,0
444,Student,12,50,89,72,79,2,0,0,1,2,4,5,0
445,Elder,91,53,63,74,90,2,3,3,1,5,1,2,0
446,Elder,99,73,59,74,96,3,3,1,4,1,3,4,0
447,Elder,66,83,89,88,55,1,0,1,0,4,0,3,0
448,Elder,78,93,95,52,60,1,4,2,0,5,3,2,0
449,Elder,76,55,96,81,99,1,0,3,3,0,0,0,0
450,Elder,78,67,89,64,88,5,0,0,2,1,2,1,0
451,Elder,80,65,78,80,56,3,5,0,0,3,3,0,0
452,Elder,65,56,52,57,87,0,2,5,2,1,1,2,0
453,Elder,95,96,61,62,77,1,4,4,5,1,0,1,0
454,Elder,100,83,82,57,91,3,2,1,1,5,2,0,0
455,Elder,94,52,87,55,81,2,3,2,4,0,4,5,0
456,Elder,71,73,66,98,87,2,4,1,1,1,1,1,0
457,Elder,83,95,76,84,87,4,1,2,0,0,4,5,0
458,Elder,93,87,76,72,50,3,3,5,4,1,1,2,0
459,Elder,77,64,50,85,50,5,4,1,4,3,4,0,0
460,Elder,69,75,80,71,60,0,4,2,3,0,5,3,0
461,Elder,91,73,96,52,68,1,1,5,1,2,2,0,0
462,Elder,95,95,90,57,57,0,0,1,5,0,0,1,0
463,Elder,89,100,72,55,55,0,3,2,1,5,0,0,0
464,Elder,84,93,79,80,54,1,4,0,4,5,2,4,0
465,Elder,66,99,86,55,88,5,1,4,3,1,2,2,0
466,Elder,85,58,66,99,70,3,0,5,2,2,2,2,0
467,Elder,91,85,59,70,84,4,1,3,1,4,4,3,0
468,Elder,97,55,53,85,68,3,3,3,3,2,5,4,0
469,Elder,74,89,96,96,51,2,3,1,1,4,0,0,0
470,Elder,100,52,96,87,97,3,1,3,4,2,1,2,0
471,Disabled,55,85,60,71,65,5,0,4,0,4,2,3,0
472,Baby,3,61,92,70,97,3,0,4,0,2,1,5,0
473,Baby,1,70,61,60,75,5,4,0,2,2,4,1,0
474,Baby,3,78,87,70,98,2,0,4,2,4,1,4,0
475,Baby,2,80,55,65,52,2,2,5,2,1,0,4,0
476,Baby,1,78,99,63,88,0,0,1,3,4,1,0,0
477,Baby,0,78,76,77,63,3,4,0,1,2,5,1,0
478,Baby,4,93,65,54,97,3,2,2,3,0,1,2,0
479,Baby,0,71,68,77,74,2,5,4,1,3,2,1,0
480,Baby,0,92,64,62,55,3,0,2,4,2,3,3,0
481,Baby,1,86,98,84,80,3,1,5,3,1,2,0,0
482,Baby,3,80,77,75,73,2,1,4,4,3,5,3,0
483,Baby,3,57,72,78,62,5,4,2,3,0,2,0,0
484,Baby,4,56,81,74,90,1,4,3,5,0,4,2,0
485,Baby,3,78,67,57,97,5,2,0,4,0,2,4,0
486,Baby,0,93,87,65,63,2,3,0,2,0,0,0,0
487,Baby,3,99,56,88,71,3,1,2,5,3,0,3,0
488,Baby,0,100,95,88,51,4,1,2,3,4,2,5,0
489,Baby,2,92,57,70,51,3,1,3,3,1,5,2,0
490,Baby,0,55,99,68,64,4,3,3,3,5,0,0,0
491,Baby,3,97,64,80,51,0,3,3,0,2,1,3,0
492,Baby,2,73,98,79,64,1,3,0,0,0,4,5,0
493,Baby,0,83,96,83,63,1,2,3,5,0,0,4,0
494,Baby,0,57,55,71,76,0,3,3,0,1,1,3,0
495,Baby,1,80,79,63,92,5,4,0,1,1,2,4,0
496,Baby,0,84,54,84,73,2,1,1,1,0,0,3,0
497,Baby,3,55,57,62,67,3,5,4,0,2,4,3,0
498,Baby,4,61,99,54,71,5,2,3,3,0,2,4,0
499,Baby,4,72,79,91,53,5,4,3,4,1,0,0,0
500,Baby,1,74,66,99,95,5,2,0,4,1,4,3,0
